PCSSAK AroDamA 0.4.2 - THIRD-PARTY SOFTWARE NOTICES
고정 생성 기준 / Reproducible timestamp: 2026-09-03T00:00:00.000Z
생성 근거: package-lock.json의 Windows 런타임 그래프, Cargo.lock의 Windows x64/x86 대상 그래프, cargo-about 원문, 명시적 번들 자산 증빙.
이 파일은 제3자 라이선스를 변경하거나 대체하지 않습니다.

구성 요소 색인 / COMPONENT INDEX
=================================
asset:lucide-mic@0.475.0 | license=ISC | targets=x64,x86 | source=https://github.com/lucide-icons/lucide/tree/0.475.0
cargo:adler2@2.0.1 | license=0BSD OR MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/oyvindln/adler2
cargo:aead@0.5.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/traits
cargo:ahash@0.8.12 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/tkaitchuck/ahash
cargo:aho-corasick@1.1.5 | license=Unlicense OR MIT | targets=x64,x86 | source=https://github.com/BurntSushi/aho-corasick
cargo:alloc-no-stdlib@2.0.4 | license=BSD-3-Clause | targets=x64,x86 | source=https://github.com/dropbox/rust-alloc-no-stdlib
cargo:alloc-stdlib@0.2.4 | license=BSD-3-Clause | targets=x64,x86 | source=https://github.com/dropbox/rust-alloc-no-stdlib
cargo:anyhow@1.0.104 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/anyhow
cargo:argon2@0.5.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/password-hashes/tree/master/argon2
cargo:atomic-waker@1.1.2 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/smol-rs/atomic-waker
cargo:auto-launch@0.5.0 | license=MIT | targets=x64,x86 | source=https://github.com/zzzgydi/auto-launch.git
cargo:autocfg@1.5.1 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/cuviper/autocfg
cargo:base64@0.22.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/marshallpierce/rust-base64
cargo:base64ct@1.8.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/RustCrypto/formats
cargo:bit-set@0.8.0 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/contain-rs/bit-set
cargo:bit-vec@0.8.0 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/contain-rs/bit-vec
cargo:bitflags@1.3.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/bitflags/bitflags
cargo:bitflags@2.13.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/bitflags/bitflags
cargo:blake2@0.10.6 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/hashes
cargo:block-buffer@0.10.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/utils
cargo:brotli-decompressor@5.0.3 | license=BSD-3-Clause OR MIT | targets=x64,x86 | source=https://github.com/dropbox/rust-brotli-decompressor
cargo:brotli@8.0.4 | license=BSD-3-Clause AND MIT | targets=x64,x86 | source=https://github.com/dropbox/rust-brotli
cargo:bytemuck@1.25.2 | license=Zlib OR Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/Lokathor/bytemuck
cargo:byteorder-lite@0.1.0 | license=Unlicense OR MIT | targets=x64,x86 | source=https://github.com/image-rs/byteorder-lite
cargo:byteorder@1.5.0 | license=Unlicense OR MIT | targets=x64,x86 | source=https://github.com/BurntSushi/byteorder
cargo:bytes@1.12.1 | license=MIT | targets=x64,x86 | source=https://github.com/tokio-rs/bytes
cargo:camino@1.2.5 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/camino-rs/camino
cargo:cargo_metadata@0.19.2 | license=MIT | targets=x64,x86 | source=https://github.com/oli-obk/cargo_metadata
cargo:cargo_toml@0.22.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://gitlab.com/lib.rs/cargo_toml
cargo:cargo-platform@0.1.9 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/cargo
cargo:cc@1.4.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/cc-rs
cargo:cfb@0.7.3 | license=MIT | targets=x64,x86 | source=https://github.com/mdsteele/rust-cfb
cargo:cfg-if@1.0.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rust-lang/cfg-if
cargo:chacha20@0.9.1 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/RustCrypto/stream-ciphers
cargo:chacha20poly1305@0.10.1 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/RustCrypto/AEADs/tree/master/chacha20poly1305
cargo:chrono@0.4.45 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/chronotope/chrono
cargo:cipher@0.4.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/traits
cargo:cookie@0.18.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/SergioBenitez/cookie-rs
cargo:cpufeatures@0.2.17 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/utils
cargo:crc32fast@1.5.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/srijs/rust-crc32fast
cargo:crossbeam-channel@0.5.16 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/crossbeam-rs/crossbeam
cargo:crossbeam-utils@0.8.22 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/crossbeam-rs/crossbeam
cargo:crypto-common@0.1.7 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/traits
cargo:cssparser-macros@0.6.1 | license=MPL-2.0 | targets=x64,x86 | source=https://github.com/servo/rust-cssparser
cargo:cssparser@0.36.0 | license=MPL-2.0 | targets=x64,x86 | source=https://github.com/servo/rust-cssparser
cargo:ctor-proc-macro@0.0.7 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/mmastrac/rust-ctor
cargo:ctor@0.8.0 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/mmastrac/rust-ctor
cargo:darling_core@0.23.0 | license=MIT | targets=x64,x86 | source=https://github.com/TedDriggs/darling
cargo:darling_macro@0.23.0 | license=MIT | targets=x64,x86 | source=https://github.com/TedDriggs/darling
cargo:darling@0.23.0 | license=MIT | targets=x64,x86 | source=https://github.com/TedDriggs/darling
cargo:deranged@0.5.8 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/jhpratt/deranged
cargo:derive_more-impl@2.1.1 | license=MIT | targets=x64,x86 | source=https://github.com/JelteF/derive_more
cargo:derive_more@2.1.1 | license=MIT | targets=x64,x86 | source=https://github.com/JelteF/derive_more
cargo:digest@0.10.7 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/traits
cargo:dirs-sys@0.5.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dirs-dev/dirs-sys-rs
cargo:dirs@6.0.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/soc/dirs-rs
cargo:displaydoc@0.2.7 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/yaahc/displaydoc
cargo:dom_query@0.27.0 | license=MIT | targets=x64,x86 | source=https://github.com/niklak/dom_query
cargo:dpi@0.1.2 | license=Apache-2.0 AND MIT | targets=x64,x86 | source=https://github.com/rust-windowing/winit
cargo:dtoa-short@0.3.5 | license=MPL-2.0 | targets=x64,x86 | source=https://github.com/upsuper/dtoa-short
cargo:dtoa@1.0.11 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/dtoa
